info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js /home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 602/607 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 602/608 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 604/626 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 617/626 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 620/626 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 621/626 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 622/626 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 623/626 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 624/626 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 625/626 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 625/627 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 69% building 626/628 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 69% building 626/629 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 627/629 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 628/629 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 629/629 modules 0 active 
<s> [webpack.Progress] 69% building 629/630 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 629/631 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 629/633 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 636/646 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 643/646 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 645/646 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 70% building 646/646 modules 0 active 
<s> [webpack.Progress] 69% building 646/647 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 646/648 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 660/666 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 662/666 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 70% building 666/666 modules 0 active 
<s> [webpack.Progress] 69% building 666/667 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 666/672 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 666/674 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 687/688 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 69% building 688/689 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 690/691 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 70% building 691/691 modules 0 active 
<s> [webpack.Progress] 69% building 691/692 modules 1 active ignored /home/marko351/Desktop/storybook-starter/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 692/692 modules 0 active 
<s> [webpack.Progress] 69% building 692/693 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 692/695 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 692/696 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 692/697 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 692/698 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 700/707 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
